Version 4
SHEET 1 1972 2708
WIRE -800 -224 -800 -272
WIRE -800 -176 -800 -208
WIRE -288 -176 -288 -256
WIRE -704 -144 -752 -144
WIRE 32 -144 32 -256
WIRE 224 -144 224 -256
WIRE 400 -144 400 -256
WIRE 560 -144 560 -256
WIRE 720 -144 720 -256
WIRE 880 -144 880 -256
WIRE 1040 -144 1040 -256
WIRE 1232 -144 1232 -256
WIRE -800 -96 -800 -128
WIRE -160 -96 -240 -96
WIRE -288 -32 -288 -80
WIRE -704 -16 -752 -16
WIRE 32 32 32 -48
WIRE 224 32 224 -48
WIRE 400 32 400 -48
WIRE 560 32 560 -48
WIRE 720 32 720 -48
WIRE 880 32 880 -48
WIRE 1040 32 1040 -48
WIRE 1232 32 1232 -48
WIRE -800 48 -800 0
WIRE -704 48 -704 -16
WIRE -704 48 -800 48
WIRE -336 48 -448 48
WIRE -1392 128 -1392 0
WIRE -288 128 -288 64
WIRE -288 128 -416 128
WIRE -1248 192 -1248 64
WIRE -1488 272 -1488 0
WIRE -1392 272 -1392 208
WIRE -800 288 -800 48
WIRE -288 288 -288 128
WIRE 32 352 32 128
WIRE 224 352 224 128
WIRE 400 352 400 128
WIRE 560 352 560 128
WIRE 720 352 720 128
WIRE 880 352 880 128
WIRE 1040 352 1040 128
WIRE 1232 352 1232 128
WIRE -800 480 -800 368
WIRE -288 480 -288 368
WIRE -288 480 -800 480
WIRE 32 480 32 432
WIRE 32 480 -288 480
WIRE 224 480 224 432
WIRE 224 480 32 480
WIRE 400 480 400 432
WIRE 400 480 224 480
WIRE 560 480 560 432
WIRE 560 480 400 480
WIRE 720 480 720 432
WIRE 720 480 560 480
WIRE 880 480 880 432
WIRE 880 480 720 480
WIRE 1040 480 1040 432
WIRE 1040 480 880 480
WIRE 1232 480 1232 432
WIRE 1232 480 1040 480
WIRE 400 528 400 480
WIRE 512 528 400 528
WIRE 400 624 400 528
WIRE 400 624 288 624
WIRE 400 656 400 624
WIRE 288 688 288 624
WIRE 288 784 288 752
WIRE 400 784 400 736
WIRE 400 784 288 784
WIRE 400 816 400 784
WIRE -992 992 -1264 992
WIRE -624 992 -896 992
WIRE -256 992 -528 992
WIRE 112 992 -160 992
WIRE 480 992 208 992
WIRE 848 992 576 992
WIRE 1216 992 944 992
WIRE 1840 992 1568 992
WIRE -1264 1104 -1264 992
WIRE -1200 1104 -1264 1104
WIRE -1008 1104 -1040 1104
WIRE -896 1104 -896 992
WIRE -832 1104 -896 1104
WIRE -640 1104 -672 1104
WIRE -528 1104 -528 992
WIRE -464 1104 -528 1104
WIRE -272 1104 -304 1104
WIRE -160 1104 -160 992
WIRE -96 1104 -160 1104
WIRE 96 1104 64 1104
WIRE 208 1104 208 992
WIRE 272 1104 208 1104
WIRE 448 1104 432 1104
WIRE 576 1104 576 992
WIRE 640 1104 576 1104
WIRE 832 1104 800 1104
WIRE 944 1104 944 992
WIRE 1008 1104 944 1104
WIRE 1328 1104 1168 1104
WIRE 1568 1104 1568 992
WIRE 1632 1104 1568 1104
WIRE -1200 1152 -1408 1152
WIRE -992 1152 -992 992
WIRE -992 1152 -1024 1152
WIRE -832 1152 -864 1152
WIRE -624 1152 -624 992
WIRE -624 1152 -656 1152
WIRE -464 1152 -512 1152
WIRE -256 1152 -256 992
WIRE -256 1152 -288 1152
WIRE -96 1152 -128 1152
WIRE 112 1152 112 992
WIRE 112 1152 80 1152
WIRE 272 1152 240 1152
WIRE 448 1152 448 1104
WIRE 480 1152 480 992
WIRE 480 1152 448 1152
WIRE 640 1152 608 1152
WIRE 848 1152 848 992
WIRE 848 1152 816 1152
WIRE 1008 1152 976 1152
WIRE 1216 1152 1216 992
WIRE 1216 1152 1184 1152
WIRE 1552 1152 1536 1152
WIRE 1632 1152 1552 1152
WIRE 1840 1152 1840 992
WIRE 1840 1152 1808 1152
WIRE -1408 1296 -1408 1152
WIRE 1328 1296 1328 1104
WIRE 1376 1296 1328 1296
WIRE 1536 1296 1536 1152
WIRE 1536 1296 1456 1296
WIRE -1008 1312 -1008 1104
WIRE -976 1312 -1008 1312
WIRE -864 1312 -864 1152
WIRE -864 1312 -896 1312
WIRE -640 1312 -640 1104
WIRE -624 1312 -640 1312
WIRE -512 1312 -512 1152
WIRE -512 1312 -544 1312
WIRE -272 1312 -272 1104
WIRE -240 1312 -272 1312
WIRE -128 1312 -128 1152
WIRE -128 1312 -160 1312
WIRE 96 1312 96 1104
WIRE 128 1312 96 1312
WIRE 240 1312 240 1152
WIRE 240 1312 208 1312
WIRE 448 1312 448 1152
WIRE 496 1312 448 1312
WIRE 608 1312 608 1152
WIRE 608 1312 576 1312
WIRE 832 1312 832 1104
WIRE 864 1312 832 1312
WIRE 976 1312 976 1152
WIRE 976 1312 944 1312
WIRE -1408 1424 -1408 1376
FLAG -704 -144 V2
FLAG -800 -272 Vdd
IOPIN -800 -272 In
FLAG -1488 272 0
FLAG -1392 0 Vdd
IOPIN -1392 0 In
FLAG -1488 0 Grnd
FLAG -1392 272 Grnd
FLAG -800 -48 Vdd
IOPIN -800 -48 In
FLAG -288 -128 Vdd
IOPIN -288 -128 In
FLAG -288 16 Vdd
IOPIN -288 16 In
FLAG -704 48 V2
FLAG -160 -96 V1
FLAG -416 128 V1
FLAG -448 48 V2
FLAG -288 -256 Vdd
IOPIN -288 -256 In
FLAG 32 -256 Vdd
IOPIN 32 -256 In
FLAG 224 -256 Vdd
IOPIN 224 -256 In
FLAG 400 -256 Vdd
IOPIN 400 -256 In
FLAG 560 -256 Vdd
IOPIN 560 -256 In
FLAG 720 -256 Vdd
IOPIN 720 -256 In
FLAG 880 -256 Vdd
IOPIN 880 -256 In
FLAG 1040 -256 Vdd
IOPIN 1040 -256 In
FLAG -16 112 V2
FLAG 176 112 V2
FLAG 352 112 V2
FLAG 512 112 V2
FLAG 672 112 V2
FLAG 832 112 V2
FLAG 992 112 V2
FLAG 80 416 Grnd
FLAG 272 416 Grnd
FLAG 448 416 Grnd
FLAG 608 416 Grnd
FLAG 768 416 Grnd
FLAG 928 416 Grnd
FLAG 1088 416 Grnd
FLAG 1232 -256 Vdd
IOPIN 1232 -256 In
FLAG 1184 112 V2
FLAG 1280 416 Grnd
FLAG -16 -64 V1
FLAG 176 -64 V1
